Title,Authors,Publication,Year
A Pilot Study of Ascitic Fluid Proteomics in Cirrhosis With Spontaneous Bacterial Peritonitis,"Nadda, Rohit; Garg, Pratibha; Duseja, Ajay; Verma, Nipun; ",Journal of Clinical and Experimental Hepatology,2026
Central obesity is an independent determinant of advanced fibrosis in lean patients with nonalcoholic fatty liver disease,"De, Arka; Bhagat, Naveen; Mehta, Manu; Singh, Priya; Rathi, Sahaj; Verma, Nipun; Taneja, Sunil; Premkumar, Madhumita; Duseja, Ajay; ",Journal of Clinical and Experimental Hepatology,2025
Insulin-like growth factor-1 levels reflect muscle and bone health and determine complications and mortality in decompensated cirrhosis,"Kaur, Parminder; Verma, Nipun; Wadhawan, Aishani; Garg, Pratibha; Ralmilay, Samonee; Kalra, Naveen; Baloji, Abhiman; Dutta, Pinaki; Sharma, Gaurav; Rathi, Sahaj; ",Journal of Clinical and Experimental Hepatology,2025
"Impact of diabetes, drug-induced liver injury, and sepsis on outcomes in metabolic dysfunction associated fatty liver disease–related acute-on-chronic liver failure","Kumar, Ashish; Arora, Anil; Choudhury, Ashok; Arora, Vinod; Rela, Mohamed; Jothimani, Dinesh Kumar; Mahtab, Mamun A; Devarbhavi, Harshad; Eapen, Chundamanni E; Goel, Ashish; ",Official journal of the American College of Gastroenterology| ACG,2025
Comparison of measured glomerular filtration rate versus estimated glomerular filtration rate in Indian cirrhotic patients: report of a pilot study,"Divyaveer, Smita; Kashyap, Madhuri; Kekan, Kushal; Yadav, Ashok K; Kaur, Jaskiran; Premkumar, Madhumita; Gandotra, Akash; Prajapati, Kanchan; De, Arka; Duseja, Ajay K; ",Journal of Clinical and Experimental Hepatology,2025
Population pharmacokinetic study of colistin for dose optimization in patients with acute on chronic liver failure (ACLF) patients,"Bhandari, Ritika; Shafiq, Nusrat; Murali, Naveen; Vij, Soumya; Verma, Nipun; Pandey, Avaneesh Kumar; Gota, Vikram Prakash; Rajan, M Surulivel; Duseja, Ajay Kumar; Malhotra, Samir; ",International Journal of Infectious Diseases,2025
Consensus guidelines for the diagnosis and management of metabolic dysfunction-associated steatotic liver disease in adult Asian Indians with type 2 diabetes,"Misra, Anoop; Kumar, Ashish; Kuchay, Mohammad Shafi; Ghosh, Amerta; Gulati, Seema; Choudhary, Narendra Singh; Dutta, Deep; Sharma, Praveen; Vikram, Naval K; Rastogi, Ashu; ",Diabetes & Metabolic Syndrome: Clinical Research & Reviews,2025
"Proteomics-guided Biomarker Discovery, Validation, and Pathway Perturbation in Infection-related Acute Decompensation of Cirrhosis","Garg, Pratibha; Verma, Nipun; Valsan, Arun; Sarohi, Vivek; Basak, Trayambak; Gupta, Tarana; Kaur, Parminder; Ralmilay, Samonee; Singh, Shreya; De, Arka; ",Clinical Gastroenterology and Hepatology,2025
"Global epidemiology of acute kidney injury in hospitalised patients with decompensated cirrhosis: the International Club of Ascites GLOBAL AKI prospective, multicentre, cohort study","Patidar, Kavish R; Ma, Ann T; Juanola, Adrià; Barone, Anna; Incicco, Simone; Kulkarni, Anand V; Hernández, José Luis Pérez; Wentworth, Brian; Asrani, Sumeet K; Alessandria, Carlo; ",The Lancet Gastroenterology & Hepatology,2025
Clinical and pathophysiological characteristics of non-acute decompensation of cirrhosis,"Verma, Nipun; Kaur, Parminder; Garg, Pratibha; Ranjan, Vivek; Ralmilay, Samonee; Rathi, Sahaj; De, Arka; Premkumar, Madhumita; Taneja, Sunil; Roy, Akash; ",Journal of Hepatology,2025
